=== 23.in ===
--- Part One ---
Number of times 'mul' instruction is invoked: 8281
--- Part Two ---
Line 1: set b 93 ... new b: 93
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 18
Line 18: set g e ... new g: 18
Line 19: sub g b ... new g: -109282
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 36
Line 14: sub g b ... new g: -109264
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 19
Line 18: set g e ... new g: 19
Line 19: sub g b ... new g: -109281
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 38
Line 14: sub g b ... new g: -109262
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 20
Line 18: set g e ... new g: 20
Line 19: sub g b ... new g: -109280
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 40
Line 14: sub g b ... new g: -109260
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 21
Line 18: set g e ... new g: 21
Line 19: sub g b ... new g: -109279
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 42
Line 14: sub g b ... new g: -109258
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 22
Line 18: set g e ... new g: 22
Line 19: sub g b ... new g: -109278
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 44
Line 14: sub g b ... new g: -109256
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 23
Line 18: set g e ... new g: 23
Line 19: sub g b ... new g: -109277
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 46
Line 14: sub g b ... new g: -109254
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 24
Line 18: set g e ... new g: 24
Line 19: sub g b ... new g: -109276
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 48
Line 14: sub g b ... new g: -109252
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 25
Line 18: set g e ... new g: 25
Line 19: sub g b ... new g: -109275
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 50
Line 14: sub g b ... new g: -109250
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 26
Line 18: set g e ... new g: 26
Line 19: sub g b ... new g: -109274
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 52
Line 14: sub g b ... new g: -109248
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 27
Line 18: set g e ... new g: 27
Line 19: sub g b ... new g: -109273
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 54
Line 14: sub g b ... new g: -109246
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 28
Line 18: set g e ... new g: 28
Line 19: sub g b ... new g: -109272
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 56
Line 14: sub g b ... new g: -109244
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 29
Line 18: set g e ... new g: 29
Line 19: sub g b ... new g: -109271
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 58
Line 14: sub g b ... new g: -109242
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 30
Line 18: set g e ... new g: 30
Line 19: sub g b ... new g: -109270
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 60
Line 14: sub g b ... new g: -109240
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 31
Line 18: set g e ... new g: 31
Line 19: sub g b ... new g: -109269
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 62
Line 14: sub g b ... new g: -109238
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 32
Line 18: set g e ... new g: 32
Line 19: sub g b ... new g: -109268
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 64
Line 14: sub g b ... new g: -109236
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 33
Line 18: set g e ... new g: 33
Line 19: sub g b ... new g: -109267
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 66
Line 14: sub g b ... new g: -109234
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 34
Line 18: set g e ... new g: 34
Line 19: sub g b ... new g: -109266
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 68
Line 14: sub g b ... new g: -109232
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 35
Line 18: set g e ... new g: 35
Line 19: sub g b ... new g: -109265
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 70
Line 14: sub g b ... new g: -109230
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 36
Line 18: set g e ... new g: 36
Line 19: sub g b ... new g: -109264
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 72
Line 14: sub g b ... new g: -109228
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 37
Line 18: set g e ... new g: 37
Line 19: sub g b ... new g: -109263
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 74
Line 14: sub g b ... new g: -109226
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 38
Line 18: set g e ... new g: 38
Line 19: sub g b ... new g: -109262
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 76
Line 14: sub g b ... new g: -109224
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 39
Line 18: set g e ... new g: 39
Line 19: sub g b ... new g: -109261
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 78
Line 14: sub g b ... new g: -109222
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 40
Line 18: set g e ... new g: 40
Line 19: sub g b ... new g: -109260
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 80
Line 14: sub g b ... new g: -109220
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 41
Line 18: set g e ... new g: 41
Line 19: sub g b ... new g: -109259
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 82
Line 14: sub g b ... new g: -109218
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 42
Line 18: set g e ... new g: 42
Line 19: sub g b ... new g: -109258
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 84
Line 14: sub g b ... new g: -109216
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 43
Line 18: set g e ... new g: 43
Line 19: sub g b ... new g: -109257
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 86
Line 14: sub g b ... new g: -109214
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 44
Line 18: set g e ... new g: 44
Line 19: sub g b ... new g: -109256
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 88
Line 14: sub g b ... new g: -109212
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 45
Line 18: set g e ... new g: 45
Line 19: sub g b ... new g: -109255
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 90
Line 14: sub g b ... new g: -109210
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 46
Line 18: set g e ... new g: 46
Line 19: sub g b ... new g: -109254
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 92
Line 14: sub g b ... new g: -109208
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 47
Line 18: set g e ... new g: 47
Line 19: sub g b ... new g: -109253
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 94
Line 14: sub g b ... new g: -109206
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 48
Line 18: set g e ... new g: 48
Line 19: sub g b ... new g: -109252
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 96
Line 14: sub g b ... new g: -109204
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 49
Line 18: set g e ... new g: 49
Line 19: sub g b ... new g: -109251
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 98
Line 14: sub g b ... new g: -109202
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 50
Line 18: set g e ... new g: 50
Line 19: sub g b ... new g: -109250
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 100
Line 14: sub g b ... new g: -109200
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 51
Line 18: set g e ... new g: 51
Line 19: sub g b ... new g: -109249
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 102
Line 14: sub g b ... new g: -109198
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 52
Line 18: set g e ... new g: 52
Line 19: sub g b ... new g: -109248
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 104
Line 14: sub g b ... new g: -109196
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 53
Line 18: set g e ... new g: 53
Line 19: sub g b ... new g: -109247
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 106
Line 14: sub g b ... new g: -109194
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 54
Line 18: set g e ... new g: 54
Line 19: sub g b ... new g: -109246
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 108
Line 14: sub g b ... new g: -109192
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 55
Line 18: set g e ... new g: 55
Line 19: sub g b ... new g: -109245
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 110
Line 14: sub g b ... new g: -109190
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 56
Line 18: set g e ... new g: 56
Line 19: sub g b ... new g: -109244
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 112
Line 14: sub g b ... new g: -109188
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 57
Line 18: set g e ... new g: 57
Line 19: sub g b ... new g: -109243
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 114
Line 14: sub g b ... new g: -109186
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 58
Line 18: set g e ... new g: 58
Line 19: sub g b ... new g: -109242
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 116
Line 14: sub g b ... new g: -109184
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 59
Line 18: set g e ... new g: 59
Line 19: sub g b ... new g: -109241
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 118
Line 14: sub g b ... new g: -109182
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 60
Line 18: set g e ... new g: 60
Line 19: sub g b ... new g: -109240
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 120
Line 14: sub g b ... new g: -109180
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 61
Line 18: set g e ... new g: 61
Line 19: sub g b ... new g: -109239
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 122
Line 14: sub g b ... new g: -109178
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 62
Line 18: set g e ... new g: 62
Line 19: sub g b ... new g: -109238
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 124
Line 14: sub g b ... new g: -109176
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 63
Line 18: set g e ... new g: 63
Line 19: sub g b ... new g: -109237
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 126
Line 14: sub g b ... new g: -109174
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 64
Line 18: set g e ... new g: 64
Line 19: sub g b ... new g: -109236
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 128
Line 14: sub g b ... new g: -109172
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 65
Line 18: set g e ... new g: 65
Line 19: sub g b ... new g: -109235
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 130
Line 14: sub g b ... new g: -109170
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 66
Line 18: set g e ... new g: 66
Line 19: sub g b ... new g: -109234
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 132
Line 14: sub g b ... new g: -109168
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 67
Line 18: set g e ... new g: 67
Line 19: sub g b ... new g: -109233
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 134
Line 14: sub g b ... new g: -109166
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 68
Line 18: set g e ... new g: 68
Line 19: sub g b ... new g: -109232
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 136
Line 14: sub g b ... new g: -109164
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 69
Line 18: set g e ... new g: 69
Line 19: sub g b ... new g: -109231
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 138
Line 14: sub g b ... new g: -109162
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 70
Line 18: set g e ... new g: 70
Line 19: sub g b ... new g: -109230
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 140
Line 14: sub g b ... new g: -109160
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 71
Line 18: set g e ... new g: 71
Line 19: sub g b ... new g: -109229
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 142
Line 14: sub g b ... new g: -109158
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 72
Line 18: set g e ... new g: 72
Line 19: sub g b ... new g: -109228
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 144
Line 14: sub g b ... new g: -109156
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 73
Line 18: set g e ... new g: 73
Line 19: sub g b ... new g: -109227
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 146
Line 14: sub g b ... new g: -109154
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 74
Line 18: set g e ... new g: 74
Line 19: sub g b ... new g: -109226
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 148
Line 14: sub g b ... new g: -109152
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 75
Line 18: set g e ... new g: 75
Line 19: sub g b ... new g: -109225
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 150
Line 14: sub g b ... new g: -109150
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 76
Line 18: set g e ... new g: 76
Line 19: sub g b ... new g: -109224
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 152
Line 14: sub g b ... new g: -109148
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 77
Line 18: set g e ... new g: 77
Line 19: sub g b ... new g: -109223
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 154
Line 14: sub g b ... new g: -109146
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 78
Line 18: set g e ... new g: 78
Line 19: sub g b ... new g: -109222
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 156
Line 14: sub g b ... new g: -109144
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 79
Line 18: set g e ... new g: 79
Line 19: sub g b ... new g: -109221
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 158
Line 14: sub g b ... new g: -109142
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 80
Line 18: set g e ... new g: 80
Line 19: sub g b ... new g: -109220
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 160
Line 14: sub g b ... new g: -109140
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 81
Line 18: set g e ... new g: 81
Line 19: sub g b ... new g: -109219
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 162
Line 14: sub g b ... new g: -109138
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 82
Line 18: set g e ... new g: 82
Line 19: sub g b ... new g: -109218
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 164
Line 14: sub g b ... new g: -109136
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 83
Line 18: set g e ... new g: 83
Line 19: sub g b ... new g: -109217
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 166
Line 14: sub g b ... new g: -109134
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 84
Line 18: set g e ... new g: 84
Line 19: sub g b ... new g: -109216
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 168
Line 14: sub g b ... new g: -109132
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 85
Line 18: set g e ... new g: 85
Line 19: sub g b ... new g: -109215
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 170
Line 14: sub g b ... new g: -109130
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 86
Line 18: set g e ... new g: 86
Line 19: sub g b ... new g: -109214
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 172
Line 14: sub g b ... new g: -109128
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 87
Line 18: set g e ... new g: 87
Line 19: sub g b ... new g: -109213
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 174
Line 14: sub g b ... new g: -109126
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 88
Line 18: set g e ... new g: 88
Line 19: sub g b ... new g: -109212
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 176
Line 14: sub g b ... new g: -109124
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 89
Line 18: set g e ... new g: 89
Line 19: sub g b ... new g: -109211
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 178
Line 14: sub g b ... new g: -109122
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 90
Line 18: set g e ... new g: 90
Line 19: sub g b ... new g: -109210
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 180
Line 14: sub g b ... new g: -109120
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 91
Line 18: set g e ... new g: 91
Line 19: sub g b ... new g: -109209
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 182
Line 14: sub g b ... new g: -109118
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 92
Line 18: set g e ... new g: 92
Line 19: sub g b ... new g: -109208
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 184
Line 14: sub g b ... new g: -109116
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 93
Line 18: set g e ... new g: 93
Line 19: sub g b ... new g: -109207
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 186
Line 14: sub g b ... new g: -109114
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 94
Line 18: set g e ... new g: 94
Line 19: sub g b ... new g: -109206
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 188
Line 14: sub g b ... new g: -109112
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 95
Line 18: set g e ... new g: 95
Line 19: sub g b ... new g: -109205
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 190
Line 14: sub g b ... new g: -109110
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 96
Line 18: set g e ... new g: 96
Line 19: sub g b ... new g: -109204
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 192
Line 14: sub g b ... new g: -109108
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 97
Line 18: set g e ... new g: 97
Line 19: sub g b ... new g: -109203
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
